站点,lon,lat,所属线路,所属区划,,
莘庄,121.3807389,31.11305776,1号线,闵行区,,
外环路,121.3883802,31.12279379,1号线,闵行区,,
莲花路,121.3982672,31.13278555,1号线,闵行区,,
闵行开发区,121.3651056,31.00261404,5号线(东川路-闵行开发区),闵行区,,
文井路,121.3761545,31.0055688,5号线(东川路-闵行开发区),闵行区,,
华宁路,121.3906241,31.00942524,5号线(东川路-闵行开发区),闵行区,,
金平路,121.4055553,31.01323525,5号线(东川路-闵行开发区),闵行区,,
东川路,121.4152764,31.02014967,5号线(东川路-闵行开发区),闵行区,,
莘庄,121.3807389,31.11305776,5号线(莘庄-奉贤新城),闵行区,,
春申路,121.3811847,31.10016251,5号线(莘庄-奉贤新城),闵行区,,
银都路,121.3856284,31.09125902,5号线(莘庄-奉贤新城),闵行区,,
颛桥,121.3972308,31.06893427,5号线(莘庄-奉贤新城),闵行区,,
北桥,121.4054203,31.04704549,5号线(莘庄-奉贤新城),闵行区,,
剑川路,121.4119538,31.02842916,5号线(莘庄-奉贤新城),闵行区,,
东川路,121.4152764,31.02014967,5号线(莘庄-奉贤新城),闵行区,,
江川路,121.4188542,31.00739053,5号线(莘庄-奉贤新城),闵行区,,
沈杜公路,121.5078991,31.06355829,8号线,闵行区,,
联航路,121.5062142,31.07568633,8号线,闵行区,,
江月路,121.5042151,31.08636029,8号线,闵行区,,
浦江镇,121.5018747,31.09868334,8号线,闵行区,,
芦恒路,121.4934124,31.12107056,8号线,闵行区,,
凌兆新村,121.4852022,31.14332026,8号线,浦东新区,,
东方体育中心,121.4758096,31.15535214,8号线,浦东新区,,
杨思,121.488994,31.16307403,8号线,浦东新区,,
成山路,121.4917802,31.17275831,8号线,浦东新区,,
耀华路,121.4901657,31.18052755,8号线,浦东新区,,
中华艺术宫,121.4891756,31.18725023,8号线,浦东新区,,
西藏南路,121.4850887,31.20395497,8号线,黄浦区,,
陆家浜路,121.4816357,31.21376224,8号线,黄浦区,,
老西门,121.479305,31.22097716,8号线,黄浦区,,
大世界,121.4748219,31.22912882,8号线,黄浦区,,
人民广场,121.4706184,31.23471387,8号线,黄浦区,,
曲阜路,121.4670119,31.24422611,8号线,闸北区,,
中兴路,121.464486,31.25513584,8号线,闸北区,,
西藏北路,121.4642273,31.26540772,8号线,闸北区,,
虹口足球场,121.4746456,31.2733187,8号线,虹口区,,
龙溪路,121.3753977,31.19626742,10号线(新江湾城-航中路),长宁区,,
龙柏新村,121.3658573,31.17876984,10号线(新江湾城-航中路),闵行区,,
紫藤路,121.3602176,31.17157365,10号线(新江湾城-航中路),闵行区,,
航中路,121.3507399,31.16733418,10号线(新江湾城-航中路),闵行区,,
七莘路,121.3578579,31.13356127,12号线,闵行区,,
虹莘路,121.3757163,31.13934438,12号线,闵行区,,
顾戴路,121.387215,31.14277474,12号线,闵行区,,
东兰路,121.3872727,31.15769983,12号线,闵行区,,
沈杜公路,121.5078991,31.06355829,浦江线,闵行区,,
三鲁公路,121.5230685,31.05828634,浦江线,闵行区,,
闵瑞路,121.5260127,31.05014717,浦江线,闵行区,,
浦航路,121.5262821,31.04318894,浦江线,闵行区,,
东城一路,121.5277898,31.03259619,浦江线,闵行区,,
汇臻路,121.5202307,31.02743326,浦江线,闵行区,,
锦江乐园,121.4094671,31.14409724,1号线,徐汇区,,
上海南站,121.4254169,31.15646348,1号线,徐汇区,,
漕宝路,121.4285225,31.17022476,1号线,徐汇区,,
上海体育馆,121.4328088,31.18469182,1号线,徐汇区,,
徐家汇,121.4322206,31.1972098,1号线,徐汇区,,
衡山路,121.4418265,31.20641001,1号线,徐汇区,,
常熟路,121.4445491,31.21540653,1号线,徐汇区,,
陕西南路,121.4541768,31.21705111,1号线,徐汇区,,
虹梅路,121.3926053,31.16222167,12号线,徐汇区,,
虹漕路,121.4059092,31.16590097,12号线,徐汇区,,
桂林公园,121.4150163,31.16885573,12号线,徐汇区,,
漕宝路,121.4285225,31.17022476,12号线,徐汇区,,
龙漕路,121.439784,31.17135406,12号线,徐汇区,,
龙华,121.448379,31.174582,12号线,徐汇区,,
龙华中路,121.4524849,31.18575577,12号线,徐汇区,,
大木桥路,121.4587257,31.1959786,12号线,徐汇区,,
嘉善路,121.4561434,31.2047314,12号线,徐汇区,,
陕西南路,121.4541768,31.21705111,12号线,徐汇区,,
南京西路,121.455406,31.23174992,12号线,静安区,,
汉中路,121.4541294,31.24377161,12号线,闸北区,,
曲阜路,121.4670119,31.24422611,12号线,闸北区,,
天潼路,121.4779783,31.24577698,12号线,闸北区,,
黄陂南路,121.4687823,31.2246777,1号线,黄浦区,,
人民广场,121.4706184,31.23471387,1号线,黄浦区,,
新闸路,121.4636096,31.24028532,1号线,黄浦区,,
汉中路,121.4541294,31.24377161,1号线,闸北区,,
上海火车站,121.4533666,31.25151549,1号线,闸北区,,
中山北路,121.4546343,31.26077318,1号线,闸北区,,
延长路,121.4507477,31.27354341,1号线,闸北区,,
上海马戏城,121.4474324,31.28175334,1号线,闸北区,,
汶水路,121.4456549,31.29440578,1号线,闸北区,,
彭浦新村,121.4440408,31.30844528,1号线,闸北区,,
共康路,121.442457,31.32076979,1号线,闸北区,,
通河新村,121.4369269,31.33295026,1号线,宝山区,,
呼兰路,121.4330837,31.34151467,1号线,宝山区,,
共富新村,121.4294278,31.35688374,1号线,宝山区,,
宝安公路,121.4262725,31.37134847,1号线,宝山区,,
友谊西路,121.4233062,31.38308289,1号线,宝山区,,
富锦路,121.420009,31.39404082,1号线,宝山区,,
江杨北路,121.4351897,31.40965158,3号线,宝山区,,
铁力路,121.4565619,31.40995358,3号线,宝山区,,
友谊路,121.4713933,31.40588746,3号线,宝山区,,
宝杨路,121.4750563,31.39719882,3号线,宝山区,,
水产路,121.4837607,31.38321454,3号线,宝山区,,
淞浜路,121.4883489,31.37285714,3号线,宝山区,,
张华浜,121.4942241,31.35996675,3号线,宝山区,,
淞发路,121.4959504,31.34709524,3号线,宝山区,,
长江南路,121.4870114,31.33400024,3号线,宝山区,,
殷高西路,121.480363,31.32192838,3号线,宝山区,,
浦东国际机场,121.8013013,31.15305754,2号线,浦东新区,,
海天三路,121.7925674,31.17053619,2号线,浦东新区,,
远东大道,121.7509293,31.20141491,2号线,浦东新区,,
凌空路,121.7197279,31.19491145,2号线,浦东新区,,
川沙,121.6938755,31.18883184,2号线,浦东新区,,
华夏东路,121.6766673,31.19869255,2号线,浦东新区,,
创新中路,121.6694209,31.21599403,2号线,浦东新区,,
唐镇,121.6520103,31.21626222,2号线,浦东新区,,
广兰路,121.6168642,31.21325383,2号线,浦东新区,,
金科路,121.5977903,31.20642796,2号线,浦东新区,,
张江高科,121.5834834,31.20404366,2号线,浦东新区,,
龙阳路,121.5533858,31.20574697,2号线,浦东新区,,
世纪公园,121.5466445,31.21157642,2号线,浦东新区,,
上海科技馆,121.5401567,31.22095627,2号线,浦东新区,,
世纪大道,121.5228774,31.2307688,2号线,浦东新区,,
东昌路,121.5111803,31.23532096,2号线,浦东新区,,
陆家嘴,121.4978383,31.24020378,2号线,浦东新区,,
人民广场,121.4706184,31.23471387,2号线,黄浦区,,
南京东路,121.4801412,31.24005768,2号线,黄浦区,,
浦东大道,121.5150221,31.24203318,4号线,浦东新区,,
世纪大道,121.5228774,31.2307688,4号线,浦东新区,,
浦电路,121.5277607,31.22438819,4号线,浦东新区,,
蓝村路,121.5232942,31.21376798,4号线,浦东新区,,
塘桥,121.5143272,31.21183327,4号线,浦东新区,,
南浦大桥,121.4952946,31.21051905,4号线,黄浦区,,
西藏南路,121.4850887,31.20395497,4号线,黄浦区,,
鲁班路,121.4706324,31.20116985,4号线,黄浦区,,
大木桥路,121.4587257,31.1959786,4号线,徐汇区,,
东安路,121.4503215,31.19272378,4号线,徐汇区,,
上海体育场,121.4389267,31.18749149,4号线,徐汇区,,
上海体育馆,121.4328088,31.18469182,4号线,徐汇区,,
宜山路,121.4225631,31.18858228,4号线,徐汇区,,
虹桥路,121.4161747,31.19937907,4号线,长宁区,,
延安西路,121.4124183,31.2114632,4号线,长宁区,,
中山公园,121.4111276,31.21979069,4号线,长宁区,,
金沙江路,121.4085017,31.23383925,4号线,普陀区,,
曹杨路,121.4130553,31.24113562,4号线,普陀区,,
镇坪路,121.4251465,31.24820849,4号线,普陀区,,
中潭路,121.4363875,31.25641807,4号线,普陀区,,
上海火车站,121.4533666,31.25151549,4号线,闸北区,,
宝山路,121.4717817,31.25345052,4号线,闸北区,,
东方体育中心,121.4758096,31.15535214,6号线,浦东新区,,
灵岩南路,121.4908537,31.15069702,6号线,浦东新区,,
上南路,121.5017489,31.15109449,6号线,浦东新区,,
华夏西路,121.5101667,31.15196721,6号线,浦东新区,,
高青路,121.5114183,31.16199467,6号线,浦东新区,,
东明路,121.5064808,31.17471243,6号线,浦东新区,,
高科西路,121.505453,31.18781773,6号线,浦东新区,,
临沂新村,121.5123266,31.19527547,6号线,浦东新区,,
上海儿童医学中心,121.5191361,31.2053653,6号线,浦东新区,,
蓝村路,121.5232942,31.21376798,6号线,浦东新区,,
浦电路(6号线),121.5247934,31.22220013,6号线,浦东新区,,
世纪大道,121.5228774,31.2307688,6号线,浦东新区,,
源深体育中心,121.5303298,31.23510905,6号线,浦东新区,,
民生路,121.5392407,31.23797718,6号线,浦东新区,,
北洋泾路,121.5480504,31.24128952,6号线,浦东新区,,
德平路,121.5599989,31.24756421,6号线,浦东新区,,
云山路,121.5685509,31.2525876,6号线,浦东新区,,
金桥路,121.5776037,31.2592656,6号线,浦东新区,,
博兴路,121.5824795,31.26570264,6号线,浦东新区,,
五莲路,121.5836567,31.27420478,6号线,浦东新区,,
巨峰路,121.5841553,31.28286047,6号线,浦东新区,,
东靖路,121.5845258,31.29285661,6号线,浦东新区,,
五洲大道,121.5850011,31.30473717,6号线,浦东新区,,
洲海路,121.5851844,31.31439355,6号线,浦东新区,,
外高桥保税区南,121.5977546,31.32374249,6号线,浦东新区,,
航津路,121.5897628,31.33752913,6号线,浦东新区,,
外高桥保税区北,121.5827097,31.34995223,6号线,浦东新区,,
港城路,121.5705222,31.35514202,6号线,浦东新区,,
花木路,121.5585158,31.21338958,7号线,浦东新区,,
龙阳路,121.5533858,31.20574697,7号线,浦东新区,,
芳华路,121.5458498,31.19527165,7号线,浦东新区,,
锦绣路,121.5357488,31.18973273,7号线,浦东新区,,
杨高南路,121.5207479,31.18966662,7号线,浦东新区,,
高科西路,121.505453,31.18781773,7号线,浦东新区,,
云台路,121.4960134,31.18424215,7号线,浦东新区,,
耀华路,121.4901657,31.18052755,7号线,浦东新区,,
长清路,121.4833047,31.17644849,7号线,浦东新区,,
后滩,121.4692381,31.17387682,7号线,浦东新区,,
龙华中路,121.4524849,31.18575577,7号线,徐汇区,,
东安路,121.4503215,31.19272378,7号线,徐汇区,,
肇嘉浜路,121.4456239,31.20132732,7号线,徐汇区,,
常熟路,121.4445491,31.21540653,7号线,徐汇区,,
静安寺,121.4416214,31.22495581,7号线,静安区,,
曹路,121.6787311,31.27335138,9号线,浦东新区,,
民雷路,121.6638392,31.27044403,9号线,浦东新区,,
顾唐路,121.6522016,31.26820534,9号线,浦东新区,,
金海路,121.634396,31.26530185,9号线,浦东新区,,
金吉路,121.6242593,31.26648172,9号线,浦东新区,,
金桥,121.6071305,31.26303695,9号线,浦东新区,,
台儿庄路,121.5932548,31.25501699,9号线,浦东新区,,
蓝天路,121.5737617,31.24320197,9号线,浦东新区,,
芳甸路,121.5541822,31.23400509,9号线,浦东新区,,
杨高中路,121.5443922,31.22965193,9号线,浦东新区,,
世纪大道,121.5228774,31.2307688,9号线,浦东新区,,
商城路,121.5119021,31.23231248,9号线,浦东新区,,
小南门,121.4939621,31.21887307,9号线,黄浦区,,
陆家浜路,121.4816357,31.21376224,9号线,黄浦区,,
马当路,121.4727465,31.21146952,9号线,黄浦区,,
打浦桥,121.464144,31.20823769,9号线,黄浦区,,
嘉善路,121.4561434,31.2047314,9号线,徐汇区,,
肇嘉浜路,121.4456239,31.20132732,9号线,徐汇区,,
徐家汇,121.4322206,31.1972098,9号线,徐汇区,,
宜山路,121.4225631,31.18858228,9号线,徐汇区,,
桂林路,121.4134242,31.1766559,9号线,徐汇区,,
漕河泾开发区,121.3931232,31.17251016,9号线,徐汇区,,
合川路,121.3801336,31.16841878,9号线,闵行区,,
星中路,121.3642842,31.16000867,9号线,闵行区,,
七宝,121.3446379,31.15722019,9号线,闵行区,,
中春路,121.3331422,31.15137271,9号线,闵行区,,
嘉定北,121.2329087,31.39350528,11号线(嘉定北-迪士尼),嘉定区,,
嘉定西,121.223409,31.37906008,11号线(嘉定北-迪士尼),嘉定区,,
白银路,121.2409146,31.34733365,11号线(嘉定北-迪士尼),嘉定区,,
嘉定新城,121.2498588,31.33204345,11号线(嘉定北-迪士尼),嘉定区,,
马陆,121.2724539,31.32165049,11号线(嘉定北-迪士尼),嘉定区,,
陈翔公路,121.3022208,31.30851514,11号线(嘉定北-迪士尼),嘉定区,,
南翔,121.3186035,31.29886865,11号线(嘉定北-迪士尼),嘉定区,,
嘉定新城,121.2498588,31.33204345,11号线(花桥-迪士尼),嘉定区,,
上海赛车场,121.2216544,31.33386436,11号线(花桥-迪士尼),嘉定区,,
昌吉东路,121.1959097,31.2955657,11号线(花桥-迪士尼),嘉定区,,
上海汽车城,121.1762314,31.28731671,11号线(花桥-迪士尼),嘉定区,,
安亭,121.157436,31.29036743,11号线(花桥-迪士尼),嘉定区,,
桃浦新村,121.3450282,31.28347601,11号线(嘉定北-迪士尼),普陀区,,
武威路,121.3600556,31.27849591,11号线(嘉定北-迪士尼),普陀区,,
祁连山路,121.3713966,31.27348651,11号线(嘉定北-迪士尼),普陀区,,
李子园路,121.3853179,31.27084421,11号线(嘉定北-迪士尼),普陀区,,
上海西站,121.3962718,31.26451454,11号线(嘉定北-迪士尼),普陀区,,
真如,121.4025665,31.25259295,11号线(嘉定北-迪士尼),普陀区,,
枫桥路,121.4067519,31.24368036,11号线(嘉定北-迪士尼),普陀区,,
曹杨路,121.4130553,31.24113562,11号线(嘉定北-迪士尼),普陀区,,
隆德路,121.4189368,31.23235023,11号线(嘉定北-迪士尼),普陀区,,
江苏路,121.4260131,31.22226331,11号线(嘉定北-迪士尼),长宁区,,
交通大学,121.4306332,31.20407938,11号线(嘉定北-迪士尼),长宁区,,
徐家汇,121.4322206,31.1972098,11号线(嘉定北-迪士尼),徐汇区,,
上海游泳馆,121.4368179,31.18100945,11号线(嘉定北-迪士尼),徐汇区,,
龙华,121.448379,31.174582,11号线(嘉定北-迪士尼),徐汇区,,
云锦路,121.4539554,31.16841275,11号线(嘉定北-迪士尼),徐汇区,,
龙耀路,121.4551423,31.16165086,11号线(嘉定北-迪士尼),徐汇区,,
东方体育中心,121.4758096,31.15535214,11号线(嘉定北-迪士尼),浦东新区,,
三林,121.5072119,31.14525596,11号线(嘉定北-迪士尼),浦东新区,,
三林东,121.5186563,31.1485748,11号线(嘉定北-迪士尼),浦东新区,,
浦三路,121.5347128,31.15301796,11号线(嘉定北-迪士尼),浦东新区,,
御桥,121.5666947,31.1603478,11号线(嘉定北-迪士尼),浦东新区,,
罗山路,121.5889556,31.15549804,11号线(嘉定北-迪士尼),浦东新区,,
秀沿路,121.5941964,31.14037645,11号线(嘉定北-迪士尼),浦东新区,,
康新公路,121.6130009,31.13268679,11号线(嘉定北-迪士尼),浦东新区,,
迪士尼,121.6636841,31.14343368,11号线(嘉定北-迪士尼),浦东新区,,
龙阳路,121.5533858,31.20574697,16号线,浦东新区,,
华夏中路,121.5789037,31.17798027,16号线,浦东新区,,
罗山路,121.5889556,31.15549804,16号线,浦东新区,,
周浦东,121.6027034,31.11230139,16号线,浦东新区,,
鹤沙航城,121.6070486,31.08007706,16号线,浦东新区,,
航头东,121.6133019,31.05720881,16号线,浦东新区,,
新场,121.6447483,31.0478188,16号线,浦东新区,,
上海野生动物园,121.6948933,31.05248823,16号线,浦东新区,,
惠南,121.757322,31.0559372,16号线,浦东新区,,
惠南东,121.7894948,31.02859974,16号线,浦东新区,,
书院,121.8463581,30.96155455,16号线,浦东新区,,
临港大道,121.9067704,30.92588641,16号线,浦东新区,,
滴水湖,121.9254931,30.90960996,16号线,浦东新区,,
南京西路,121.455406,31.23174992,2号线,静安区,,
静安寺,121.4416214,31.22495581,2号线,静安区,,
昌平路,121.4380086,31.23561092,7号线,静安区,,
江苏路,121.4260131,31.22226331,2号线,长宁区,,
中山公园,121.4111276,31.21979069,2号线,长宁区,,
娄山关路,121.3994083,31.21300241,2号线,长宁区,,
威宁路,121.3826404,31.21672067,2号线,长宁区,,
北新泾,121.369367,31.21825883,2号线,长宁区,,
淞虹路,121.3549794,31.22009596,2号线,长宁区,,
虹桥2号航站楼,121.3217642,31.19616758,2号线,闵行区,,
虹桥火车站,121.3144308,31.19599241,2号线,闵行区,,
徐泾东,121.2947271,31.19037355,2号线,青浦区,,
虹桥火车站,121.3144308,31.19599241,17号线,闵行区,,
诸光路,121.2885743,31.19369165,17号线,青浦区,,
蟠龙路,121.274202,31.18836051,17号线,青浦区,,
徐盈路,121.2495538,31.18014891,17号线,青浦区,,
徐泾北城,121.2372464,31.17756434,17号线,青浦区,,
嘉松中路,121.2194846,31.16613737,17号线,青浦区,,
赵巷,121.1878015,31.16323992,17号线,青浦区,,
汇金路,121.147107,31.16313975,17号线,青浦区,,
青浦新城,121.1210728,31.16081065,17号线,青浦区,,
漕盈路,121.0922786,31.16234184,17号线,青浦区,,
淀山湖大道,121.077535,31.13635738,17号线,青浦区,,
朱家角,121.0444538,31.10256365,17号线,青浦区,,
东方绿舟,121.0150907,31.10059263,17号线,青浦区,,
江湾镇,121.480573,31.30749545,3号线,虹口区,,
大柏树,121.4787199,31.29136358,3号线,虹口区,,
赤峰路,121.4779309,31.2831787,3号线,虹口区,,
虹口足球场,121.4746456,31.2733187,3号线,虹口区,,
东宝兴路,121.4756981,31.26182053,3号线,虹口区,,
宝山路,121.4717817,31.25345052,3号线,闸北区,,
上海火车站,121.4533666,31.25151549,3号线,闸北区,,
中潭路,121.4363875,31.25641807,3号线,普陀区,,
镇坪路,121.4251465,31.24820849,3号线,普陀区,,
曹杨路,121.4130553,31.24113562,3号线,普陀区,,
金沙江路,121.4085017,31.23383925,3号线,普陀区,,
中山公园,121.4111276,31.21979069,3号线,长宁区,,
延安西路,121.4124183,31.2114632,3号线,长宁区,,
虹桥路,121.4161747,31.19937907,3号线,长宁区,,
宜山路,121.4225631,31.18858228,3号线,徐汇区,,
上海体育馆,121.4328088,31.18469182,3号线,徐汇区,,
漕溪路,121.4337981,31.17862924,3号线,徐汇区,,
龙漕路,121.439784,31.17135406,3号线,徐汇区,,
石龙路,121.4386044,31.15984909,3号线,徐汇区,,
上海南站,121.4254169,31.15646348,3号线,徐汇区,,
宝山路,121.4717817,31.25345052,4号线,闸北区,,
海伦路,121.4842227,31.26126198,4号线,虹口区,,
临平路,121.4962647,31.26286798,4号线,虹口区,,
大连路,121.5087015,31.25997056,4号线,虹口区,,
杨树浦路,121.5128385,31.25398244,4号线,虹口区,,
曲阳路,121.4866709,31.27848279,8号线,虹口区,,
四平路,121.4970584,31.27687039,8号线,虹口区,,
国际客运中心,121.4937184,31.25215105,12号线,虹口区,,
提篮桥,121.5023924,31.25553361,12号线,虹口区,,
大连路,121.5087015,31.25997056,12号线,虹口区,,
长寿路,121.4336543,31.24271223,7号线,普陀区,,
镇坪路,121.4251465,31.24820849,7号线,普陀区,,
岚皋路,121.4172958,31.25802651,7号线,普陀区,,
新村路,121.4180389,31.26577766,7号线,普陀区,,
大华三路,121.4183053,31.27586855,7号线,宝山区,,
行知路,121.4168468,31.28675805,7号线,宝山区,,
大场镇,121.4118966,31.29513001,7号线,宝山区,,
场中路,121.4090067,31.30548988,7号线,宝山区,,
上大路,121.4039223,31.3168706,7号线,宝山区,,
南陈路,121.3942039,31.32323562,7号线,宝山区,,
上海大学站,121.3842291,31.32239047,7号线,宝山区,,
祁华路,121.3689293,31.32413451,7号线,宝山区,,
顾村公园,121.3683681,31.3464063,7号线,宝山区,,
刘行,121.3577504,31.35940922,7号线,宝山区,,
潘广路,121.3512307,31.36601378,7号线,宝山区,,
罗南新村,121.3528505,31.39065251,7号线,宝山区,,
美兰湖,121.34536,31.40377983,7号线,宝山区,,
金运路,121.314784,31.24293354,13号线,嘉定区,,
金沙江西路,121.330596,31.2430695,13号线,嘉定区,,
丰庄,121.3505386,31.24443316,13号线,嘉定区,,
祁连山南路,121.3626518,31.23948809,13号线,普陀区,,
真北路,121.3773045,31.23409039,13号线,普陀区,,
大渡河路,121.3897809,31.23358995,13号线,普陀区,,
金沙江路,121.4085017,31.23383925,13号线,普陀区,,
隆德路,121.4189368,31.23235023,13号线,普陀区,,
武宁路,121.4258737,31.23619169,13号线,普陀区,,
长寿路,121.4336543,31.24271223,13号线,普陀区,,
江宁路,121.4402255,31.24614272,13号线,普陀区,,
汉中路,121.4541294,31.24377161,13号线,闸北区,,
自然博物馆,121.4578073,31.23835032,13号线,静安区,,
南京西路,121.455406,31.23174992,13号线,静安区,,
淮海中路,121.4599631,31.22219186,13号线,黄浦区,,
新天地,121.470665,31.21830767,13号线,黄浦区,,
马当路,121.4727465,31.21146952,13号线,黄浦区,,
世博会博物馆,121.4770982,31.19953928,13号线,黄浦区,,
世博大道,121.4798299,31.18477132,13号线,浦东新区,,
长清路,121.4833047,31.17644849,13号线,浦东新区,,
成山路,121.4917802,31.17275831,13号线,浦东新区,,
东明路,121.5064808,31.17471243,13号线,浦东新区,,
华鹏路,121.5222337,31.17838648,13号线,浦东新区,,
下南路,121.5358979,31.18144027,13号线,浦东新区,,
北蔡,121.5477576,31.18230324,13号线,浦东新区,,
陈春路,121.5534623,31.17694244,13号线,浦东新区,,
莲溪路,121.5621862,31.1713145,13号线,浦东新区,,
华夏中路,121.5789037,31.17798027,13号线,浦东新区,,
中科路,121.5982684,31.18108951,13号线,浦东新区,,
学林路,121.6101623,31.18569782,13号线,浦东新区,,
张江路,121.6249677,31.19133692,13号线,浦东新区,,
西渡,121.4278349,30.99133045,5号线(莘庄-奉贤新城),奉贤区,,
萧塘,121.4372702,30.967895,5号线(莘庄-奉贤新城),奉贤区,,
奉浦大道,121.4444151,30.94408818,5号线(莘庄-奉贤新城),奉贤区,,
环城东路,121.458674,30.9332374,5号线(莘庄-奉贤新城),奉贤区,,
望园路,121.4791156,30.93406214,5号线(莘庄-奉贤新城),奉贤区,,
金海湖,121.4880733,30.93095492,5号线(莘庄-奉贤新城),奉贤区,,·
奉贤新城,121.4918721,30.91608599,5号线(莘庄-奉贤新城),奉贤区,,
鞍山新村,121.505285,31.2752578,8号线,杨浦区,,
江浦路,121.5140096,31.27698696,8号线,杨浦区,,
黄兴路,121.5240651,31.28088205,8号线,杨浦区,,
延吉中路,121.5306251,31.29062477,8号线,杨浦区,,
黄兴公园,121.5290617,31.29746389,8号线,杨浦区,,
翔殷路,121.5276474,31.30706932,8号线,杨浦区,,
嫩江路,121.5276265,31.31686752,8号线,杨浦区,,
市光路,121.5276048,31.32478451,8号线,杨浦区,,
新江湾城,121.5025365,31.3304819,10号线(新江湾城-虹桥火车站),杨浦区,,
殷高东路,121.5023826,31.3237559,10号线(新江湾城-虹桥火车站),杨浦区,,
三门路,121.5039318,31.31520975,10号线(新江湾城-虹桥火车站),杨浦区,,
江湾体育场,121.5089244,31.30630709,10号线(新江湾城-虹桥火车站),杨浦区,,
五角场,121.5102475,31.30006347,10号线(新江湾城-虹桥火车站),杨浦区,,
国权路,121.5056239,31.2912862,10号线(新江湾城-虹桥火车站),杨浦区,,
同济大学,121.5019443,31.28408809,10号线(新江湾城-虹桥火车站),杨浦区,,
四平路,121.4970584,31.27687039,10号线(新江湾城-虹桥火车站),虹口区,,
邮电新村,121.4899072,31.27050471,10号线(新江湾城-虹桥火车站),虹口区,,
海伦路,121.4842227,31.26126198,10号线(新江湾城-虹桥火车站),虹口区,,
四川北路,121.4797186,31.25398423,10号线(新江湾城-虹桥火车站),虹口区,,
天潼路,121.4779783,31.24577698,10号线(新江湾城-虹桥火车站),闸北区,,
南京东路,121.4801412,31.24005768,10号线(新江湾城-虹桥火车站),黄浦区,,
豫园,121.4829971,31.22977061,10号线(新江湾城-虹桥火车站),黄浦区,,
老西门,121.479305,31.22097716,10号线(新江湾城-虹桥火车站),黄浦区,,
新天地,121.470665,31.21830767,10号线(新江湾城-虹桥火车站),黄浦区,,
陕西南路,121.4541768,31.21705111,10号线(新江湾城-虹桥火车站),徐汇区,,
上海图书馆,121.4397606,31.20983687,10号线(新江湾城-虹桥火车站),徐汇区,,
交通大学,121.4306332,31.20407938,10号线(新江湾城-虹桥火车站),长宁区,,
虹桥路,121.4161747,31.19937907,10号线(新江湾城-虹桥火车站),长宁区,,
宋园路,121.4074342,31.19839188,10号线(新江湾城-虹桥火车站),长宁区,,
伊犁路,121.3992504,31.20073038,10号线(新江湾城-虹桥火车站),长宁区,,
水城路,121.3876127,31.20133653,10号线(新江湾城-虹桥火车站),长宁区,,
龙溪路,121.3753977,31.19626742,10号线(新江湾城-虹桥火车站),长宁区,,
上海动物园,121.3635166,31.19213041,10号线(新江湾城-虹桥火车站),长宁区,,
虹桥1号航站楼,121.3427887,31.19328119,10号线(新江湾城-虹桥火车站),长宁区,,
虹桥2号航站楼,121.3217642,31.19616758,10号线(新江湾城-虹桥火车站),闵行区,,
虹桥火车站,121.3144308,31.19599241,10号线(新江湾城-虹桥火车站),闵行区,,
江浦公园,121.5193467,31.26663079,12号线,杨浦区,,
宁国路,121.5280297,31.27065717,12号线,杨浦区,,
隆昌路,121.5404057,31.27732469,12号线,杨浦区,,
爱国路,121.5483889,31.28191557,12号线,杨浦区,,
复兴岛,121.5570682,31.28292295,12号线,杨浦区,,
九亭,121.3149076,31.13925075,9号线,松江区,,
泗泾,121.2558272,31.1203507,9号线,松江区,,
佘山,121.2252646,31.1061732,9号线,松江区,,
洞泾,121.2260538,31.08657984,9号线,松江区,,
松江大学城,121.2281618,31.05609096,9号线,松江区,,
松江新城,121.2263246,31.03241418,9号线,松江区,,
松江体育中心,121.2260906,31.01816531,9号线,松江区,,
醉白池,121.224948,31.00326008,9号线,松江区,,
松江南站,121.2264735,30.98696404,9号线,松江区,,
东陆路,121.5749057,31.28470121,12号线,浦东新区,,
巨峰路,121.5841553,31.28286047,12号线,浦东新区,,
杨高北路,121.598755,31.28227272,12号线,浦东新区,,
金京路,121.6112677,31.28199987,12号线,浦东新区,,
申江路,121.6226437,31.28239867,12号线,浦东新区,,
金海路,121.634396,31.26530185,12号线,浦东新区,,
